fss1,(bus) stop,arrêt
fss626,publisher,éditeur ; éditrice
fss627,pumpkin,citrouille
fss628,punishment,punition
fss629,purchase,achat
fss630,purchase order,bon de commande
fss631,quantity ; amount,quantité
fss632,quarter,quart
fss633,quarter past eleven,onze heures et quart
fss634,quarter to eight,huit heures moins quart
fss635,quickly,rapidement
fss636,quickly ; fast,vite
fss637,quietly ; peacefully,tranquillement
fss638,rally champion,champion de rallye
fss639,rarely,rarement
fss640,ready,prêt;prête
fss641,really,vraiment
fss642,rebate,ristourne
fss643,recipe,recette
fss644,red,rouge
fss645,relaxed ; calm,détendu;détendue
fss646,retirement home,maison de retraite
fss647,rice,riz vapeur
fss648,ridiculous,ridicule
fss649,robbed (in this case ; figuratively),dévalisé ; dévalisée
fss650,round trip,aller-retour
fss651,rubber boot,botte en caoutchouc
fss652,running,course à pied
fss653,running shoes,baskets
fss654,salad,salade
fss655,sales,soldes
fss656,salmon,saumon
fss657,sarcasm,le sarcasme
fss658,Saturday,samedi
fss659,sauce specialist,saucier
fss660,savings,économies
fss661,scapegoat,bouc-émissaire
fss662,schedules,horaires
fss663,school teacher,instituteur ; institutrice
fss664,screen,écran
fss665,sea,mer
fss666,second,seconde
fss667,secretely,secrètement
fss668,seller,commerçant ; commerçante;vendeur ; vendeuse
fss669,sense,sens
fss670,sense of orientation,orientation
fss671,September,septembre
fss672,seven,sept
fss673,seventeen,dix-sept
fss674,seventy,soixante-dix
fss675,shoe,chaussure
fss676,shoe size,pointure
fss677,shop,commerce;magasin
fss678,shopping bag,sac de courses
fss679,shopping frenzy,frénésie acheteuse
fss680,shovel,pelle
fss681,show,spectacle
fss682,showers (rain),averse
fss683,shuttle,navette
fss684,sick ; ill,malade
fss685,simply,simplement
fss686,since ; from,depuis
fss687,single,célibataire
fss688,single line,file indienne
fss689,sit down,asseyez-vous;assieds-toi
fss690,six,six
fss691,sixteen,seize
fss692,sixty,soixante
fss693,size,taille
fss694,small,petit;petite
fss695,sneakily,sournoisement
fss696,snow,neige
fss697,so much,tellement
fss698,so so (informal),comme ci comme ça
fss699,so-called,soi-disant
fss700,solitary,solitaire
fss701,some,certains
fss702,some (plur.),des
fss703,someone ; something,quelqu’un ; quelque chose
fss704,sometimes,quelquefois
fss705,somewhere,quelque part
fss706,son ; sonny,fiston
fss707,son-in-law,gendre
fss708,song ; singing,chant
fss709,sophisticated,sophistiqué;sophistiquée
fss710,sorry,pardon
fss711,soup,soupe
fss712,South,sud
fss713,special offer,offre promotionnelle
fss714,spice,épice
fss715,spouse,époux;épouse
fss716,spring,printemps
fss717,stairs,escaliers
fss718,standing,debout
fss719,step,étape
fss720,stepfather,beau-père
fss721,still ; yet,encore
fss722,stomach,estomac
fss723,stop sign,stop
fss724,storekeeper,commerçant ; commerçante
fss725,straight,tout droit
fss726,straight out (informal),carrément
fss727,stranger ; foreigner,étranger
fss728,street,rue
fss729,stroll ; walk,balade
fss730,strong,fort
fss731,student,étudiant ; étudiante
fss732,studies,études
fss733,sugar,sucre
fss734,summer,été
fss735,sun,soleil
fss736,Sunday,dimanche
fss737,sunny,ensoleillé
fss738,suspicion ; hint,soupçon
fss739,sweet ; nice,doux ; douce
fss740,sweet and sour,aigre doux
fss741,tail,queue
fss742,take (a left),prendre (à gauche)
fss743,take-off,décollage
fss744,taste,goût
fss745,tasteless ; bland,fade
fss746,tattoo,tatouage
fss747,team,équipe
fss748,technically,techniquement
fss749,ten,dix
fss750,tennis player,joueur ;joueuse de tennis
fss751,tent,tente
fss752,terribly,terriblement
fss753,thank you,merci
fss754,that,cela;qu’en (que )
fss755,that (neutral sing.),ça
fss756,the (plur.),les
fss757,the (sing ; fem.),la
fss758,the (sing. ; masc.),le
fss759,the (sing. ; when right in front of a vowel),l’
fss760,the day before,veille
fss761,the group of kids kept its promise,le groupe d’enfants a tenu sa promesse
fss762,the others will say,les autres diront
fss763,the people who (plur.),ceux
fss764,the person who (fem.),celle
fss765,the person who (masc.),celui
fss766,the wait,attente
fss767,their,leur (sing.) ; leurs (plur.)
fss768,their parents lived,leurs parents vivaient
fss769,them,ils (masc.);elles (fem.);eux
fss770,then,alors;ensuite;puis
fss771,there,là;là-bas
fss772,there you go ; here is...,voilà
fss773,these,ces
fss774,they became adults,ils sont devenus des adultes
fss775,they burried,enterrèrent
fss776,they just unburried,ils viennent de déterrer
fss777,they promised each other,ils s’étaient promis
fss778,they were ten years old,ils avaient dix ans
fss779,they will all be kind,ils seront tous gentils
fss780,they will leave me alone,ils me laisseront tranquille
fss781,they would be thirty years old,ils auraient trente ans
fss782,thief,voleur
fss783,thing,chose
fss784,things ; belongings,affaires
fss785,thirteen,treize
fss786,thirty,trente
fss787,this,ceci;ce;cette
fss788,thread,fil
fss789,three,trois
fss790,thunder,tonnerre
fss791,time shift ; time difference,décalage (horaire)
fss792,tired ; weary,las ; lasse
fss793,to accompany,accompagner
fss794,to address someone in a familiar manner ; using ‘tu’,tutoyer
fss795,to address someone in a formal manner ; using ‘vous’,vouvoyer
fss796,to admire,admirer
fss797,to adopt,adopter
fss798,to adore,adorer
fss799,to aim,visez (viser)
fss800,to answer,répondre
fss801,to applaud,applaudit (applaudir)
fss802,to arrive,arriver
fss803,to ask (for something) ; to wonder,demander
fss804,to ask for directions,demande son chemin (demander son chemin)
fss805,to be,être
fss806,to be able to,pouvoir
fss807,to be confused ; completely baffled,perdre son latin
fss808,to be extremely worried,se fait un sang d’encre (se faire un sang d’encre)
fss809,to be hungry,ayons faim (avoir faim)
fss810,to be in good health,était en bonne santé (être en bonne santé)
fss811,to be successful at,réussir
fss812,to be worth,vaut (valoir)
fss813,to become,devenir
fss814,to believe,croire
fss815,to benefit from,profiter
fss816,to blame (someone),accuser
fss817,to breathe some air,prendre l’air
fss818,to bring,apporter
fss819,to bring back,rapporter;ramener
fss820,to brush your teeth,se brosser les dents
fss821,to bump into the neighbor,croisant la voisine (croiser la voisine)
fss822,to burst into laughter,éclater de rire
fss823,to burst into tears,fond en larmes (fondre en larmes)
fss824,to buy,acheter
fss825,to buy groceries,faire les courses
fss826,to buy oneself something,s’acheter
fss827,to buy some bread,acheter du pain
fss828,to calculate,calculer
fss829,to call,appeler
fss830,to cancel,annuler
fss831,to carry,porter
fss832,to catch,attraper
fss833,to change (clothes),se changer
fss834,to change the bedsheets,changé les draps ( changer les draps )
fss835,to change the subject,changeait de sujet (changer de sujet)
fss836,to cheat ; to swindle,escroquer
fss837,to choose,choisir
fss838,to clean ; to clean up ; tidy up,ranger
fss839,to click (computer),clique (cliquer)
fss840,to collect,collectionnes (collectionner) ; retirer
fss841,to come,venir
fss842,to come back home,rentré à la maison (rentrer à la maison)
fss843,to complain,se plaindre
fss844,to confront someone or something,en découdre
fss845,to congratulate oneself,se féliciter
fss846,to consist of,consiste ( consister)
fss847,to cook ; make something to eat,se faire à manger
fss848,to count ; to add up,compte (compter)
fss849,to cross,traversez (traverser)
fss850,to cry,pleurer
fss851,to dance,danser
fss852,to dash out,file (filer)
fss853,to decide,décider
fss854,to delay ; to postpone,retarder
fss855,to deserve,mérites (mériter)
fss856,to devour ; to eat with gluttony,dévorer
fss857,to digest,digérer
fss858,to discover,découvrir
fss859,to discover ; to see for the first time,découvrir
fss860,to discuss or debate about the news,parler des actualités
fss861,to disturb ; to annoy,dérange (déranger)
fss862,to divide,divise (diviser)
fss863,to do ; to make,faire
fss864,to draw lots,tire au sort (tirer au sort)
fss865,to dream,rêver
fss866,to drink,boire
fss867,to drink a coffee,boire un café
fss868,to drive,conduire
fss869,to drop off,dépose (déposer)
fss870,to eat,se nourrissait ( se nourrir)
fss871,to encourage,encourager
fss872,to enter ; to come in,entrer
fss873,to entertain,divertir
fss874,to explore,explorer
fss875,to fall,tomber
fss876,to fall asleep,s’endormir
fss877,to fall in love,tomber amoureux
fss878,to fall under the spell,tomber sous le charme
fss879,to fall upon,tomberez (tomber)
fss880,to feel down ; in a sad mood,ne pas avoir le moral
fss881,to feel guilty,culpabiliser
fss882,to fight,se disputer
fss883,to fill your gas tank,faire le plein
fss884,to find,trouver
fss885,to finish ; to end,finir
fss886,to fit the part,avoir la tête de l’emploi
fss887,to focus,se concentrer
fss888,to follow,suivre
fss889,to forget,oublier
fss890,to get dressed,s’habiller
fss891,to get hydrated,s’hydratait ( s’hydrater)
fss892,to get lost,se perdre
fss893,to get off (a bus),descend (descendre)
fss894,to get older,vieillir
fss895,to get out,sortir
fss896,to get peckish,ai un petit creux (avoir un petit creux)
fss897,to get up,se lever
fss898,to give,donner
fss899,to give ; to offer,offrir
fss900,to give directions,indiquer
fss901,to go,aller
fss902,to go (away),partir
fss903,to go (somewhere),se rendre
fss904,to go ; to leave,partir
fss905,to go down,descendre
fss906,to go out,sortir
fss907,to go somewhere,se rendre
fss908,to go to bed ; to lay down,se coucher
fss909,to go up ; to board ; to climb,monter
fss910,to hallucinate,halluciner
fss911,to hate,détestez (détester)
fss912,to have,avoir
fss913,to have a bite to eat (informal),casser la croûte
fss914,to have fun,se sont bien amusées (s’amuser)
fss915,to have to ; must,devoir
fss916,to hear,entendre
fss917,to help,aider
fss918,to help ; to fix,dépanne (dépanner)
fss919,to hold,tenir
fss920,to hold tight,serrant ( serrer)
fss921,to identify ; to locate,se repérer
fss922,to imagine,imaginer
fss923,to impress,impressionner
fss924,to impress (someone else),épater
fss925,to inhabit ; to live in,habite (habiter)
fss926,to invite,inviter
fss927,to joke,plaisante (plaisanter)
fss928,to jump,sauter
fss929,to keep a cool head,garder la tête froide
fss930,to kick out,mettre à la porte
fss931,to kiss,embrasse (embrasser)
fss932,to know,savoir ; connaître
fss933,to laugh,rire
fss934,to learn,apprennes (apprendre)
fss935,to leave ; to let,laisser
fss936,to listen,écouter
fss937,to live,vivre
fss938,to live somewhere,habiter
fss939,to lock the door,fermer sa porte à clé
fss940,to look ; to watch,regarder
fss941,to look disapprovingly at (someone),fait les gros yeux (faire les gros yeux )
fss942,to look for something,recherche (rechercher)
fss943,to lose,perd (perdre)
fss944,to lose your marbles,déraille ( dérailler)
fss945,to lose your mind,perdait la tête ( perdre la tête)
fss946,to love,aimer
fss947,to make a U-turn,faire demi-tour
fss948,to make an appointment,pris un rendez-vous (prendre un rendez-vous)
fss949,to make conversation,faire la conversation
fss950,to make friends,se faire des amis
fss951,to meet,rencontrer
fss952,to miss,manquer ; rater
fss953,to move,bouger
fss954,to move (to a new home),déménager
fss955,to move in,emménager
fss956,to negotiate,négocier
fss957,to not notice a thing,n’y voir que du feu
fss958,to observe,observer
fss959,to observe,observer
fss960,to open,ouvrir
fss961,to open the window,ouvert la fenêtre (ouvrir la fenêtre)
fss962,to order (a drink),commandent (commander)
fss963,to pace ; to stride along,arpenter
fss964,to pack ; to wrap,emballer
fss965,to park,se garer
fss966,to pass by,passer
fss967,to pay,payer
fss968,to pay a visit,rendre visite
fss969,to pay for someone,invite (inviter)
fss970,to pay the bill,payer la note
fss971,to pile up ; to stack up,empiler
fss972,to plan ; to organize ; to schedule,planifier
fss973,to plant some trees,planté des arbres (planter des arbres)
fss974,to play,jouer
fss975,to play along ; to play the game,jouer le jeu
fss976,to play cards,jouer aux cartes
fss977,to play checkers,jouer aux dames
fss978,to pluck the courage to do something,prendre son courage à deux mains
fss979,to pray,prier
fss980,to prepare ; to get ready,préparer
fss981,to press charge,porter plainte
fss982,to put,mettre
fss983,to put (something) back,remettre
fss984,to put a dish in the oven,mis un plat au four (mettre un plat au four)
fss985,to put on some socks,enfiler ses chaussettes
fss986,to put shoes on,mettant ses chaussures (mettre ses chaussures)
fss987,to put something somewhere,posant ( poser)
fss988,to rain,pleut (pleuvoir)
fss989,to reach,rejoindre
fss990,to realize,s’est rendu compte (se rendre compte)
fss991,to recognize ; to acknowledge,se rendre à l’évidence
fss992,to register ; to check-in,s’enregistrer
fss993,to remind someone of the rules,rappeler à l’ordre
fss994,to reorient,reconvertir (se reconvertir )
fss995,to repeat ; to say many times,répéter
fss996,to rest,reposer (se)
fss997,to ride a motorbike,font de la moto (faire de la moto)
fss998,to ring the door bell,sonne (sonner)
fss999,to round up or down,arrondir
fss1000,to run,courir
fss1001,to say,dire
fss1002,to search ; to look for,chercher
fss1003,to see,voir
fss1004,to see things pass before your eyes,défiler (voir quelque chose défiler)
fss1005,to shake hands,serre la main (serrer la main)
fss1006,to share,partage (partager)
fss1007,to shave,se rasait ( se raser)
fss1008,to show,montrer
fss1009,to shower,se doucher
fss1010,to sign,signer
fss1011,to sing,chanter
fss1012,to sit down,s’asseoir
fss1013,to sleep,dormir
fss1014,to smile,sourire
fss1015,to speak,parler
fss1016,to spend,dépenser
fss1017,to spice up,relever
fss1018,to stand apart,se tenir à l’écart
fss1019,to start,démarrer ; commencer
fss1020,to start ; to throw oneself into something,se lancer
fss1021,to stay,rester
fss1022,to stop,arrêter
fss1023,to stop oneself from doing something,s’empêcher
fss1024,to stretch a hand,tend la main (tendre la main)
fss1025,to study,étudier
fss1026,to study ; to review,réviser
fss1027,to subtract,soustraire
fss1028,to surprise,surprendre
fss1029,to survive,survit (survivre)
fss1030,to swallow,avaler
fss1031,to swim,nager
fss1032,to switch on the gas cooker,allumé le gaz ( allumer le gaz)
fss1033,to take,prendre
fss1034,to take a seat,prend place (prendre place)
fss1035,to take a stroll,se promener
fss1036,to take care,soigner
fss1037,to take his medicine,prenait ses médicaments (prendre ses médicaments)
fss1038,to take pictures,photographier
fss1039,to take shelter,s’abriter
fss1040,to taste ; to try,goûter
fss1041,to taste with enjoyment,savourer ; savourer
fss1042,to teach,donne des cours ( donner des cours)
fss1043,to tell a story,raconter
fss1044,to tempt ; to attempt,tente (tenter)
fss1045,to the left,à gauche
fss1046,to the right,à droite
fss1047,to think,penser
fss1048,to think ; to reflect on,réfléchir
fss1049,to throw,lancer
fss1050,to tidy up ; to clean,faire le ménage
fss1051,to travel,voyager
fss1052,to try,essayer
fss1053,to try on,essayer
fss1054,to turn,tournez (tourner)
fss1055,to understand,comprendre
fss1056,to unlock,débloquer
fss1057,to unwind,se défouler
fss1058,to visit,visiter
fss1059,to wait,attendre
fss1060,to wait in line,faire la queue
fss1061,to walk,marcher
fss1062,to walk along,longez (longer)
fss1063,to want,vouloir
fss1064,to wash oneself ; to take a bath,se laver
fss1065,to wash the car,lavant la voiture (laver la voiture)
fss1066,to waste,gâcher
fss1067,to watch television,regarder la télévision
fss1068,to wave at somebody,fait signe de la main (faire signe de la main)
fss1069,to whom am I speaking to? (formal),à qui ai-je l’honneur ?
fss1070,to work,travailler
fss1071,to write,écrire
fss1072,toast with jam,tartine
fss1073,today,aujourd’hui
fss1074,tomcat,matou
fss1075,tomorrow,demain
fss1076,too ; as well,aussi
fss1077,tooth,dent
fss1078,totally full,plein à craquer
fss1079,touching,touchant;touchante
fss1080,tough cookie,dur à cuire
fss1081,toward,vers
fss1082,trial,procès
fss1083,twelve,douze
fss1084,twenty,vingt
fss1085,two,deux
fss1086,two thousand ; three thousand ; four thousand...,deux mille ; trois mille ; quatre mille…
fss1087,two-in-one,deux en un
fss1088,ungrateful ; unappreciative,ingrat;ingrate
fss1089,unpleasant ; unfriendly,antipathique
fss1090,unpopular ; out of favor,le moins aimé;la moins aimée
fss1091,unquestionably,incontestablement
fss1092,until ; to (a spot),jusqu’à
fss1093,upon waking up,réveil
fss1094,vaguely,vaguement
fss1095,vegetable,légume
fss1096,vegetables tied together,ballotin
fss1097,vegetarian,végétarien
fss1098,very good,très bien
fss1099,very good,très bien
fss1100,video game,jeu vidéo
fss1101,visionary,visionnaire
fss1102,visor,visière
fss1103,voice,voix
fss1104,volunteer,bénévole
fss1105,waiter,serveur
fss1106,warned,prévenu;prévenue
fss1107,warning,mise en garde
fss1108,was ten years old,avait dix ans
fss1109,wasted ; ruined,gâché ; gâchée
fss1110,water,eau
fss1111,we,nous
fss1112,we (informal),on
fss1113,we were very close,nous étions très proches
fss1114,we will do,nous ferons
fss1115,week,semaine
fss1116,weight,poids
fss1117,welcome,bienvenue
fss1118,West,ouest
fss1119,what ; to what,quoi ; à quoi
fss1120,what a pity,dommage
fss1121,what I had written,ce que j’avais écrit
fss1122,what I have written,ce que j’ai écrit
fss1123,what I will want,ce que je voudrai
fss1124,what is your name (formal),quel est votre prénom ?
fss1125,what is your name (informal),comment tu t’appelles ?
fss1126,what is your nationality (formal),quelle est votre nationalité ?
fss1127,what they wanted to do,ce qu’ils voulaient faire
fss1128,what’s ahead ; future ; destiny,avenir
fss1129,when,quand
fss1130,when I grow up,quand je serai grande
fss1131,when they were in school,lorsqu’ils étaient à l’école
fss1132,when they would be grown ups,quand ils seraient grands
fss1133,when they would have grown up,quand ils auraient grandi
fss1134,when you will find,quand tu trouveras
fss1135,where,où
fss1136,where do you come from (informal),tu viens d’où ?
fss1137,which,lequel (sing. masc.); lesquels (plur. masc.); laquelle (sing. fem.) ; lesquelles (plur. fem.)
fss1138,whim ; tantrum,caprice
fss1139,who ; to whom,qui ;à qui
fss1140,who is it? (informal),qui c’est ?
fss1141,who is this ? (formal),qui est là ?
fss1142,who wrote,qui a écrit
fss1143,why,pourquoi
fss1144,wild ; outrageous,extravagant;extravagante
fss1145,wild animals ; forest animals,animaux de la forêt
fss1146,wind,vent
fss1147,window,vitrine
fss1148,window-shopping,lèche-vitrine
fss1149,wine,vin
fss1150,wine waiter,sommelier
fss1151,winter,hiver
fss1152,wiring,câblage
fss1153,wisely ; calmly,sagement
fss1154,with no fuss ; no frills,sans chichis
fss1155,without,sans
fss1156,without any doubt,sans doute
fss1157,wonders ; marvels,merveilles
fss1158,worst,pire
fss1159,wrapping,emballage
fss1160,writing,écriture
fss1161,wrote in a notebook,écrivit dans un cahier
fss1162,yarn bombing,tricot urbain
fss1163,you,tu (informal); vous (formal);toi
fss1164,you (formal),vous
fss1165,you (informal),tu
fss1166,you (plur.),vous
fss1167,you don’t like it (formal),vous ne l’aimez pas
fss1168,you had kids,tu as eu des enfants
fss1169,you will be,tu seras
fss1170,you will have,tu vas avoir
fss1171,you will revolutionize,tu vas révolutionner
fss1172,young,jeune
fss1173,your,ton (masc.) ; ta (fem.); tes (plur.);votre (sing.) ; vos (plur.)